

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:39:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
  2536  0E91                     	;# 
  2537  0E92                     	;# 
  2538  0E93                     	;# 
  2539  0E94                     	;# 
  2540  0E95                     	;# 
  2541  0E96                     	;# 
  2542  0E97                     	;# 
  2543  0E9C                     	;# 
  2544  0E9D                     	;# 
  2545  0E9E                     	;# 
  2546  0EA1                     	;# 
  2547  0EA2                     	;# 
  2548  0EA3                     	;# 
  2549  0EA4                     	;# 
  2550  0EA5                     	;# 
  2551  0EA9                     	;# 
  2552  0EAA                     	;# 
  2553  0EAB                     	;# 
  2554  0EAC                     	;# 
  2555  0EB1                     	;# 
  2556  0EB2                     	;# 
  2557  0EB3                     	;# 
  2558  0EB8                     	;# 
  2559  0EB9                     	;# 
  2560  0EBA                     	;# 
  2561  0EBB                     	;# 
  2562  0EBC                     	;# 
  2563  0EBD                     	;# 
  2564  0EBE                     	;# 
  2565  0EC3                     	;# 
  2566  0EC5                     	;# 
  2567  0EC6                     	;# 
  2568  0EC7                     	;# 
  2569  0EC8                     	;# 
  2570  0EC9                     	;# 
  2571  0ECA                     	;# 
  2572  0ECB                     	;# 
  2573  0ECC                     	;# 
  2574  0F10                     	;# 
  2575  0F11                     	;# 
  2576  0F12                     	;# 
  2577  0F13                     	;# 
  2578  0F14                     	;# 
  2579  0F15                     	;# 
  2580  0F16                     	;# 
  2581  0F17                     	;# 
  2582  0F18                     	;# 
  2583  0F19                     	;# 
  2584  0F1A                     	;# 
  2585  0F1B                     	;# 
  2586  0F1C                     	;# 
  2587  0F1D                     	;# 
  2588  0F1E                     	;# 
  2589  0F1F                     	;# 
  2590  0F20                     	;# 
  2591  0F21                     	;# 
  2592  0F22                     	;# 
  2593  0F23                     	;# 
  2594  0F24                     	;# 
  2595  0F25                     	;# 
  2596  0F26                     	;# 
  2597  0F27                     	;# 
  2598  0F38                     	;# 
  2599  0F39                     	;# 
  2600  0F3A                     	;# 
  2601  0F3B                     	;# 
  2602  0F3C                     	;# 
  2603  0F3D                     	;# 
  2604  0F3E                     	;# 
  2605  0F3F                     	;# 
  2606  0F40                     	;# 
  2607  0F41                     	;# 
  2608  0F43                     	;# 
  2609  0F44                     	;# 
  2610  0F45                     	;# 
  2611  0F46                     	;# 
  2612  0F47                     	;# 
  2613  0F48                     	;# 
  2614  0F49                     	;# 
  2615  0F4A                     	;# 
  2616  0F4B                     	;# 
  2617  0F4C                     	;# 
  2618  0F4E                     	;# 
  2619  0F4F                     	;# 
  2620  0F50                     	;# 
  2621  0F51                     	;# 
  2622  0F52                     	;# 
  2623  0F53                     	;# 
  2624  0F54                     	;# 
  2625  0F55                     	;# 
  2626  0F56                     	;# 
  2627  0F57                     	;# 
  2628  0F65                     	;# 
  2629  0F68                     	;# 
  2630  0F69                     	;# 
  2631  0F6A                     	;# 
  2632  0F6B                     	;# 
  2633  0FE4                     	;# 
  2634  0FE5                     	;# 
  2635  0FE6                     	;# 
  2636  0FE7                     	;# 
  2637  0FE8                     	;# 
  2638  0FE9                     	;# 
  2639  0FEA                     	;# 
  2640  0FEB                     	;# 
  2641  0FED                     	;# 
  2642  0FEE                     	;# 
  2643  0FEF                     	;# 
  2644  0000                     	;# 
  2645  0001                     	;# 
  2646  0002                     	;# 
  2647  0003                     	;# 
  2648  0004                     	;# 
  2649  0005                     	;# 
  2650  0006                     	;# 
  2651  0007                     	;# 
  2652  0008                     	;# 
  2653  0009                     	;# 
  2654  000A                     	;# 
  2655  000B                     	;# 
  2656  000C                     	;# 
  2657  000D                     	;# 
  2658  000E                     	;# 
  2659  0010                     	;# 
  2660  0011                     	;# 
  2661  0012                     	;# 
  2662  0013                     	;# 
  2663  0016                     	;# 
  2664  0017                     	;# 
  2665  0018                     	;# 
  2666  001C                     	;# 
  2667  001C                     	;# 
  2668  001D                     	;# 
  2669  001D                     	;# 
  2670  001E                     	;# 
  2671  001F                     	;# 
  2672  008C                     	;# 
  2673  008C                     	;# 
  2674  008D                     	;# 
  2675  008E                     	;# 
  2676  008E                     	;# 
  2677  008F                     	;# 
  2678  0090                     	;# 
  2679  0090                     	;# 
  2680  0091                     	;# 
  2681  0093                     	;# 
  2682  0094                     	;# 
  2683  0095                     	;# 
  2684  0096                     	;# 
  2685  0097                     	;# 
  2686  0098                     	;# 
  2687  0099                     	;# 
  2688  009A                     	;# 
  2689  009B                     	;# 
  2690  009C                     	;# 
  2691  009D                     	;# 
  2692  009E                     	;# 
  2693  010C                     	;# 
  2694  010D                     	;# 
  2695  010E                     	;# 
  2696  010E                     	;# 
  2697  010F                     	;# 
  2698  0110                     	;# 
  2699  0110                     	;# 
  2700  0111                     	;# 
  2701  0112                     	;# 
  2702  0112                     	;# 
  2703  0113                     	;# 
  2704  0114                     	;# 
  2705  0114                     	;# 
  2706  0115                     	;# 
  2707  0116                     	;# 
  2708  0116                     	;# 
  2709  0117                     	;# 
  2710  0119                     	;# 
  2711  0119                     	;# 
  2712  0119                     	;# 
  2713  011A                     	;# 
  2714  011A                     	;# 
  2715  011A                     	;# 
  2716  011B                     	;# 
  2717  011B                     	;# 
  2718  011B                     	;# 
  2719  011B                     	;# 
  2720  011B                     	;# 
  2721  011C                     	;# 
  2722  011C                     	;# 
  2723  011C                     	;# 
  2724  011D                     	;# 
  2725  011D                     	;# 
  2726  011D                     	;# 
  2727  011E                     	;# 
  2728  011E                     	;# 
  2729  011E                     	;# 
